Español,Gothic
"honrado, honorable",1. galaufs (adj. A) 2. gaguds (adj)
hora,hweila (f. O)
hormiga,*emaitja (f. O)
horno,auhns (m. Noun)
hospitalario,gastigoþs (adj. A)
hospitalidad,gastigodei (f. N)
hoy,himma daga
hoy,himma daga
hoz,gilþa (f. O)
"hueco, agujero",*hul (n. A)
"huésped, anfitrión",wairdus (m. U)
huevo,*addjis (n. A)
"huir, escapar",afþliuhan (II abl) (perfectivo)
humanidad,manaseþs (f. I)
humanidad,manniskodus (m. U)
humano,manna (m. Cons) (nominativo plural + ac = mans
humano,manna (m. N)
"idéntico, mismo","sama (adj. A, weak), en el ~ tiempo = samana"
idiota,1. (m.) dwala (m. N) 2. (f.) dwalo (f. N)
idolatría,galiugagude skalkinassus (m. U) (la primera parte es indeclinable)
"idolatría, culto",1. blotinassus (m. U) 2. skalkinassus (m. U)
iglesia,aikklesjo (f. N)
igualdad,ibnassus (m. U)
imaginación,gahugds (f. I)
impiedad,afgudei (f. N)
"impío, sin dios",gudalaus (adj. A)
importancia,no me (importa)= mis wulþrais nist
importancia,wulþrs (f. I)
importante,"wulþrais (genitivo sing. worth), esto es ~ = wulþrais ist"
impuesto,1. gild (n. A) 2. gilstr (n. A)
inamovible,ungawagiþs (part-perf)
incierto,unwiss (adj)
inclinarse,biugan (II abl)
incredulidad,ungalaubeins (f. I/O)
indecible,unqeþs (adj. I/Ja)
indiferencia,latei (f. N)
infierno,"1. gaiainna (sustantivo) (griego) 2. halja (f. O), al ~ contigo"
infracción,missadeþs (f. I)
inframundo,*uffairhvus (m. U)
Inglaterra,*Aggilaland (n. A)
inglés (adj.),*Aggils (adj. A)
inglés (sust.),*Aggils (m. A)
injusticia,ungaraihtei (f. N)
inmediatamente,suns
inmediatamente,sunsaiw
inmortal,unriurs (adj. I)
inmortalidad,undiwanei (f. N)
inmundicia,1. unhrainiþa (f. O) 2. unhrainei (f. N)
inspiración,ahmateins (f. I/O)
insurrección,auhjodus (m. U)
interiormente,innaþro
internacional,*miþþiudisks (adj. A)
internet,(neol.) miþnati (n. Ja)
"intimidar, molestar",usþriutan (II abl) + dat
"inundación, torrente",1. ahwa (f. O) 2. garunjo (f. N) 3. midjaswipains (f. I) (desastre natural)
inundar,swipan (III)
investigador,*sokareis (m. Ja)
invierno,wintrus (m. U)
"ira, cólera",1. þwairhei (f. N) 2. moþs (m. A)
irse con,bileiþan (I abl.)
isla,hulms (m. A)
Islandia,(neol.) Eisaland (n. A)
Israel,Israel (m. A)
"jabalí, verraco",*bais (m. A)
"jactancia, alarde",hvoftuli (f. Jo)
Japón,(neol.) Iapan (m. A)
jardín,aurtigards (m. I)
Jericó,Eiairiko (f. N)
Jerusalem,Iairusalem (igual en todos los casos excepto en el genitivo Iairusalems)
Jesús,Iesus (m. A)
Jordán,Iaurdanus (m. U/I)
joya preciosa,*airknastains (m. A)
"júbilo, alegría",faheþs (f. I)
Judea,Iudaia (f. O)
judío (adj.),iudaiwisks (adj. A)
judío (persona),Iudaius (m. U/I)
Jueves,*þunaris dags (m. A)
juez,staua (m. N)
"juglar, trovador",swiglja (m. N)
juicio,staua (f. O)
junto(s) (adv.),samana
juramento,aiþs (m. A)
justicia,garaihtiþa (f. O)
"la gente goda, el pueblo godo, los godos",Gutþiuda (f. O) entre ~ – ana Gutþiudai
"labor, tarea",arbaiþs (f. I)
ladrón,hliftus (m. U)
lamentar,qainon (II débil)
"lamentarse, estar de luto",hiufan (II abl)
langosta,þramstei (f. N)
lanza,*gais (m. A)
Laodicea,Laudeikaia (sustantivo)
largo (adj),laggs (adj. A)
largo sufrimiento,usbeisnei (f. N)
"largo, longitud",laggei (f. N)
lascivia,aglaitei (f. N)
"leal, fiel",galaubeins (adj. A)
leche,miluks (f. Cons)
leer,1. (us)siggwan (III) 2. (Griego) anakunnan (III)
lengua,tuggo (f. N)
leproso,"þrutsfill (n. A), tener lepra = þrutsfill haban"
ley,"witoþ (n. A), bajo la ~ = uf witoda, doctor de la ~ = witodalaisareis (m. Ja)"
libertad,1. freihals (m. A) 2. frijei (f. N) (sólo una aparición)
libre,"freis (adj. Ja),"
Liechtenstein,(neol) Liuhtastains (m. A)
"límite, frontera",marka (f. O)
lingüista,1.*razdaleis (m. A) 2. *razdaleisa (f. O)
lingüistica,*razdaleisei (f. N)
lista,wiko (f. N)
llave,*lukils (m. A)
"llegada, venida",qums (m. I)
llenar,"fulljan (I i débil), llenarse – fullnan (IV débil)"
lleno,fulls (adj. A) + gen (gen. se usa cuando se quiere traducer “lleno de”)
lobo,wulfs (m. A)
locura,unfrodei (f. N)
Loki (hijo de Laufey),1. *Lauha (m. N) 2. *Luka (m. N)
"longitud, largo",laggei (f. N)
"los godos, el pueblo godo, la gente goda",Gutþiuda (f. O) entre ~ – ana Gutþiudai
"lucha, contienda",sakjo (f. N)
"lucha, guerra",waihjo (f. N)
luchar,1. jiukan (III débil) 2. haifstjan (I i débil) (sólo aparece una vez)
lucro,bota (f. O)
lujuria,lustus (m. U)
luna,mena (m. N)
lunes,*menins dags (m. A)
luto,gaunoþus (m. U)
Luxemburgo,(neol) Leitilabaurgs (f. Cons)
luz,liuhadei (f. N)
Macedonia,Makaidonja (f. O)
macedonio,Makidons (m. I)
"maceta, tarro",1.*aurkjus (m. U/I) 2. *aurkeis (m. Ja)
madre,aiþei (f. N)
maestro,1. laisareis (m. Ja) 2. talzjands (m. Cons.)
Magdeburgo,(neol) Magaþsbaurgs (f. Cons)
magia,lubjaleisei (f. N)
"magia, brujería",lubjaleisei (f. N)
"magnífico, estupendo",mikils (adj. A)
mago,*lubjaleis (m. A)
"mal, maldad",unþiuþ (n. A)
"maldad, mal",unþiuþ (n. A)
"maldad, malicia",unselei (f. N)
malicia,balwawesei (f. N)
"malicia, maldad",unselei (f. N)
maloliente,fuls (adj. A)
manada,hairdo (f. O)
"manantial, fuente",brunna (m. N)
mancomunidad,usmet (n. A)
"mandar, ordenar",anabiudan (II abl)
"mandar, ordenar",satjan (I j débil)
"mandato, orden",anabusns (f. I)
"mandato, orden",wiko (f. N)
"manera, modo","sidus (m. U), (modo) de vida = usmet (n. A)"
manifestación,by ~ = bairhtein
"manipular (a alguien), persuadir",inwagjan (I débil j)
mano,handus (f. U)
mantequilla,1. *ankwa (m. N) 2. *smairw (n. A) 3. *butwr (n. A) 4. *butwraun (préstamo del griego)
"manto, capa",inilo (f. N)
"manto, capa",inilo (f. N)
mañana,1. maurgins (m. Sustantivo) 2. uhtwo (f. N)
mañana,gistradagis
máquina,*sarwa (n. Wa)
mar,1. marei (f. N) 2. marisaiws (m. Noun)
"marcharse, partir","afleiþan (abl. I), aftiuhan (II abl)"
marido,aba (m. N)
Marshall,*Marhaskalks (m. A)
Martes,*Teiwis dags (m. A)
más alto que (comp.),auhuma (adj. Comp. Weak)
más estupendo que (comp.),maiza (adj. Comp.)
más fácil (comp.),raþiza (adj. Comp.)
más joven,"minniza (adj. Comp.), sólo en: El más Viejo sirve al ~ = sa maiza skalkinoþ þamma minizin"
más temprano,airis
masculino (adj),gumakunds (adj. A)
mason,1. *freitimrja (m. N) 2. *frijatimrja (m. N)
masonería,*freitimreins (f. I/O) 2. *frijatimreins (f. I/O)
"masticar, comer",matjan (I j débil)
matanza,slauhts (f. I)
"matar, asesinar",afslahan (VI)
"matar, asesinar",afslahan (VI)
"matriz, útero",1. qiþus (m. U) 2. kilþei (f. N) (sólo aparece una vez)
mecánica cuántica,*kwantummaikanika (n. A plural)
mecánicos,*maikanika (n. A plural)
mediador,midumonds (m. Nd)
medico,"laisareis (m. Ja), ~ en derecho = witodalaisareis (m. Ja)"
médico,lekeis (m. Ja)
medida,1. mitaþs (f. Cons.) 2. mitadjo (f. N)
medio (adj),"silba (adj. A, débil)"
medio (adj.),halbs (adj. A)
medir,mitan (V abl)
mejilla,kinnus (f. U)
mejor (comp.),iusiza (adj. Comp.)
mendigo,bidagwa (m. N)
menos (comp.),minniza (adj. Comp.)
mensajero,airus (m. U)
mente,gahugds (f. I)
mercado,maþl (n. A) ~ negro = swart (adj. A) maþl (n. A)
mercenario,asneis (m. Ja)
mes,"menoþs (f. Cons), dat. Pl. = menoþum"
mesa,*biuþs (m. A)
meta,mundrei (f. N)
metal,1. *maital (n. A) (W. E) 2. *maitaleins (adj. A)
metálico,*maitaleins (adj. A)
mi,"meins (pronombre posisivo, siempre declinado en declinación fuerte)"
miel,"miliþ (n. A), ~ de abeja= biwamiliþ (n. A)"
miembro,1. gadaila (m. N) (de un grupo de personas) 2. liþus (del cuerpo)
mientras,"1. hveila (f. O) 2. miþþanei (Para contrastar, usado como en: Yo estaba aquí mientras él estaba allí. Ik was her, miþþanei is was jainar.)"
Miércoles,*Wodanisdags (m. A)
mierda,1. maihstus (m. U) 2. smarna (f. O)
migas,drauhnos (f. O plur)
mil,þusundi (f. Jo)
milagro,fauratani (n. Ja) (como un signo)
ministro,andbahts (m. A)
minsterio,*andbahti (n. Ja)
mirar,1. saihvan (V abl) 2. ~ alrededor = ussaihvan (V abl)
"mismo, idéntico","sama (adj. A, weak), en el ~ tiempo = samana"
misterio,runa (f. O)
mitad,halba (f. O)
"mochila, bolsa, bolso",balgs (m. I)
moderación,anawiljei (f. N)
"modo, manera","sidus (m. U), (modo) de vida = usmet (n. A)"
"molestar, intimidar",usþriutan (II abl) + dat
moneda,skatts (m. A)
montaña,1. fairguni (n. Ja) 2. *bairgs (m. A)
moral,godei (f. N)
morder,beitan (I abl)
morir,1. gaswiltan (III abl)
mortalidad,*diwanei (f. N)
mostrar,"ataugjan (I i débil) (persona/objeto a quien mostramos = dat., persona/objeto mostrado = acc.)"
"mucho, muy",1. filu 2. abraba (más fuerte que “filu”)
muérdago,*mistilatains (m. A)
muerte,dauþus (m. U)
mujer,qino (f. N)
mujer embarazada,"1. inkilþo (f. N), wisandei ~ = quedar embarazada 2. qiþuhafto (f. N)"
multitud,1. managei (f. N) 2. iumjo (f. N)
mundo,1. fairhvus (m. U) 2. midjungards (m. I) (el mundo donde vive la gente)
muñeco de nieve,snaiwsmanna (m. N)
muro,"baurgswaddjus (f. U) (literalmente, “muro de la ciudad”, para otro tipo de muro usar “waddjus” (f. U) separadamente)"
muro de tierra,grunduwaddjus (m. U)
"muy, mucho",1. filu 2. abraba (más fuerte que “filu”)
nacer,wairþan (III)
nación,þiuda (f. O)
nacional,*þiudisks (adj. A)
Nápoles,*Napleis (I)
nardo,nardus (m. U)
naturaleza,"wists (f. I), por ~ = wistai"
naufragio,sufrir un ~ = usfarþon taujan us skipa
"navío, barco",skip (n. A)
necesidad,andawizn (f. I)
neurona,*niuraun (n. A)
neutrón,*niutraun (n. A)
nido,sitls (m. A)
nieve,snaiws (sustantivo)
"niña, chica",mawilo (f. N)
"niño, chico, crío, hijo",barn (n. A)
Niord (van),*Nairþus (m. U)
noche,"nahts (f. Cons), (en días y ~s = in dagam jah nahtam, normalmente el dative plural es “nahtim”)"
nochebuena,"weiha (adj. A) nahts (f. Cons.), weiha nahts (literalmente, “noche santa”)"
nombre,"namo (n. N) (nominativo plural = namna, dativo plural = namnam)"
nombre de usuario,"(neol) *atgagganamo (n. N), ver “nombre"" por las excepciones en la declinación."
norte,*naurþadails (f. I)
Noruega,*Naurþawigs (m. A)
novio,bruþfaþs (m. I)
nube,milhma (m. N)
nuestro,"unsar (pronombre posesivo, siempre se declina con declinación fuerte)"
número,raþjo (f. N)
o (conjunción),1. þau (para elegir entre dos cosas) 2. aiþþau (para elegir entre varias cosas)
obispo,"aipiskaupus (m. U), oficio de un ~ = aipiskaupei"
"objetivo, propósito",mundrei (f. N)
observación,atwitains (f. I)
observar,witan (III) + dativo
oculto,fulgins (adj. A)
ocurrir,wairþan (III)
Odín (ás),*Wodans (m. A)
Oegir (ás),*Ogeis (m. Ja)
oeste,*wistradails (f. I)
ofender,afmarzjan (I i débil)
oficina,"andbahti (n. Ja), ~ del sacerdote = gudjinassus (m. U)"
oír,hausjan (I i débil)
ojo,"augo (n. N), mal de ~ = augo unsel, ~ de una aguja = þairko (n. N)"
"ola, onda",wegs (m. A)
olor,dauns (f. I)
olor,dauns (f. I)
olvido,ufarmaudei (f. N)
"onda, ola",wegs (m. A)
"opuesto, contrario",andaneiþs (adj. A)
"oración, plegaria",bida (f. O)
"orden, mandato",anabusns (f. I)
"orden, mandato",wiko (f. N) ordenar (poner en orden) = atgaraihtjan (I i débil)
"ordenar, mandar",anabiudan (II abl)
"ordenar, mandar",satjan (I j débil)
oreja,auso (n. N)
orgullo,hauhhairtei (f. N)
orina,*hland (n. A)
orinar,*meigan (I)
oro,gulþ (n. A)
oscuridad,riqis (n. A)
oscuro,*riqizeins (adj. A)
Oslo,*Osalauha
paciencia,usþulains (f. I)
padre,"1. atta (m. N) 2. fadar (m. R) (usado más para padre terrenal, aunque atta también puede usarse para eso)"
padre,berusi (m. Ja)
padres,berusjos (m. Ja)
pagar,usgildan (V abl)
página,*laufs (m. A) (f se convierte en b en sing. Gen + dat y todas las formas plurales)
paja,ahana (f. O)
pájaro,fugls (m. A)
palabra,waurd (n. A)
palacio,rohsns (f. I)
palma de la mano,lofa (sustantivo)
pan,"hlaifs (m. A) (f se convierte en b en sing. Gen + dat y en todas las formas del plural), ~ blanco = hwaitahlaifs (m. A), ~ negro = swartahlaifs (m. A), ~ de trigo = hwaitjahlaifs (m. A)"
pantalones,*broks (f. Cons.)
Papa,*papa (m. N)
para,"1. (“para” para intención) uso del dativo, ej. Para él = imma 2. faur (“para” para algo) 3. in þis (porque)"
para,"1. faur (prep.) 2. auk (conj.) (sólo en segunda o tercera posición, usado para dar una explicación)"
para (prep.),du + dative
para ellos mismos,du sis misso
"para ellos, a ellos","im (dat.), ins (m. Acc.), ija (n. / f. Acc.)"
parábola,gajuko (f. N)
parada,matibalgs (m. I)
parar,faurdammjan (I i débil) (parar algo o alguien)
parcialmente,wiljahalþei (f. N)
parte,dails (f. I)
participación,daila (f. O)
"partir, marcharse","afleiþan (abl. I), aftiuhan (II abl)"
pasar,usleiþan (I abl)
Pascua,1. paska (fiesta) 2. pasxa (fiesta)
"pastel, tarta",*koka (f. O)
pasto,winja (f. Jo)
pastor,hairdeis (m. Ja)
paz,gawairþi (n. Ja)
pecado,frawaurhts (f. I)
"pecho, seno",brusts (f. Cons.)
"pedregoso, pétreo",stainahs (adj. A)
peinar,*kambjan (ei)
peine,*kambs (m. A)
película,*film (n. A)
película,*film (n. A)
peligro,1. bireikei (f. N) 2. sleiþei (f. N) (sólo una aparición)
peligroso,sleiþs (adj. I/Ja) (declinado normalmente con la raíz ja)
"pelota, bola",*ballus (m. U)
"pena, tristeza",gauriþa (f. O)
"penique, céntimo",1. assarjus (m. U) 2. kintus (m. U)
pensamiento,mitons (f. I)
pensar,1. miton (II débil) 2. hugjan (I) (suponer)
peor,wairsiza (adj. Comp. Débil)
percibir,gaumjan (I) + dativo
perder,fraliusan (II abl) + dat
perfecto (adj),1. fullatojis (adj. Ja) 2. (adv) glaggwuba
pergamino,maimbrana (m. N)
"permanecer, aguantar",standan (VI abl)
permiso,*andlet (n. A)
persecución,1. wrakja (f. Jo) 2. wrekei (f. N)
perseguir,wrikan (V abl)
"persuadir, manipular (a alguien)",inwagjan (I débil j)
persuasión,gakunds (f. I)
"pescado, pez",fisks (m. A)
pesebre,uzeta (m. N)
peso,kaurei (f. N)
"peso, carga",kauriþa (f. O)
"pétreo, pedregoso",stainahs (adj. A)
"pez, pescado",fisks (m. A)
piadoso,gudisks (adj. A)
pie,fotus (m. U)
"piedad, compasión",bleiþei (f. N)
piedra,stains (m. A)
piedra angular,waihstastains (m. A)
piedra de molino,asiluqairnus (f. U)
piedra del arca,*airknastains (m. A)
"pilar, columna",sauls (f. I)
pimiento,*pipr (n. A) (W. E)
"pináculo, cumbre",gibla (m. N)
placer,gabaurjoþus (m. U)
plan,garehsns (f. I)
"plantar, sembrar",satjan (I j débi)
"platillo, címbalo",klismo (f. N)
"plegaria, oración",bida (f. O)
plenitud,fullo (f. N)
pluma,*fiþra (f. O)
"pocos, algunos, unos",faus (adj. A)
poder,"magan (pret, pres)"
poder,mahts (f. I)
poema,*liuþ (n. A)
poeta,liudareis (m. Ja)
polilla,*malo (n. N)
polvo,stubjus (m. U)
"pomada, ungüento",salbons (f. I)
"poner en venta, dar a conocer",fraletan (V)
"poner, colocar",lagjan (I débil j)
por qué,1. (int.) duhve 2. (int.) hva þatei
porque (conj.),1. duþe 2. unte (sólo en posición inicial)
portero,1. daurawards (m. A) 2. daurawarda (f. O)
poseído (por el demonio),daimonareis (m. Ja)
post,*waurd (n. A) (en un foro o en un blog)
precepto,anabusns (f. I)
precio,wairþ (m. A)
precipicio,driuso (f. N)
predicador,merjands (m. Nd)
"predicar, sermonear",merjan (I i débil)
preeminencia,frumadei (f. N)
preferible,þishun
pregunta,sokns (f. I)
preguntar,fraihnan (V abl)
prejuicio,faurdomeins (f. O)
premio,sigislaun (n. A)
"premio, recompensa",1. laun (n. A) 2. mizdo (f. N)
"prenda, vestido",snaga (m. N)
presbiterio,praizbwtairei (f. N)
"presente, regalo",giba (f. O)
presidente de liturgias,faurstasseis (m. Ja)
"pretensión, pretexto",inilo (f. N)
"pretexto, pretensión",inilo (f. N)
prima,niþjo (f. N)
"primer fruto, primicia",ufarskafts (f. I)
"primer, primero",1. frumist 2. fruma (adj. A débil)
"primicia, primer fruto",ufarskafts (f. I)
primo,gadilligs (m. Sustantivo)
príncipe,reiks (m. Cons.)
prioridad,frumadei (f. N)
prisión,karkara (f. O)
prisionero,bandja (m. N)
prisón,karkara (f. O)
privadamente,sundro
probar,kausjan (I i débil) + acc
problema,aglo (f. N)
problema,aglo (f. N)
profeta,praufetes (m. U/I)
profundidad,diupei (f. N)
"profundo, hondo",diups (adj. A)
prohibir,warjan (i débil j)
"propósito, objetivo",mundrei (f. N)
prostitución,kalkinassus (m. U)
prostituta,kalkjo (f. N)
"protección, cobertura",faþa (f. O)
protón,protaun (n.)
proyecto,*faurawaurpa (f. O)
prueba,kustus (m. U) (como en un desafío)
prueba,kustus (m. U)
psicología,*ahmaleisei (f. N)
psicológico,*ahmaleis (adj. A)
psicólogo,1. *ahmaleis (m. A) (declinado como un adjetivo) 2. *ahmaleisa (f. O) (declinado como un adjetivo)
"publicano, tabernero",motareis (m. Ja)
puente,1. *bruddi (f. Ja) 2. *bruwja (f. Ja)
puerta,1. daur (n. A) 2. dauro (f. N)
puerto,*habna (f. O)
punta del pie,*tains (m. A)
pureza,hrainei (f. N)
puta,kalkjo (f. N)
que,"1. (int., “qué”) hva 2. (pronombre relativo) ver “cual”"
que (conj),"þatei, ei (como en: “veo que…”)"
quien,"1. (int., “quién”) (m. Nom.) Hvas, (f. Nom.) Hvo 2. (“Quien” como pronombre relative: la persona quien..) (m. Nom.) Saei, (n. Nom.) þatei, (f. Nom.) soei/sei (“sei” se usa con más frecuencia que “soei”)"
rabino,rabbei (indeclinable)
radio,1. (neol) *luftustibna (f. O) 2. *radio (f. N) (loan)
Ragnarökr,*ragine riqis (n. A)
raíz,waurts (f. I)
rama,1. asts (m. A) 2. tains (m. A)
rana,*frusks (m. A)
rápido,lausqiþrei (f. N)
raya,slahs (m. I)
rayo,*strela (f. O)
"realmente, en realidad",bi sunjai
rebaño,aweþi (n. Ja)
recepción,andanumts (f. I)
"rechazar, denegar",1. uskiusan (II abl) 2. andspeiwan (I abl)
recibir,niman (IV abl)
"recompensa, premio",1. laun (n. A) 2. mizdo (f. N)
recompensar,fragildan (III abl) + dat
recompensar,usgildan (III abl.)
reconciliación,gafriþons (f. I)
"reconfortar, aliviar",anaþrafstjan (I weak)
regalar,atsatjan (I i débil j)
"regalo, presente",giba (f. O)
región,fera (f. O)
"región en medio de la naturaleza, salvaje",auþida (f. O)
"región salvaje, en medio de la naturaleza",auþida (f. O)
registrar,anameljan (I)
registro,anameleins (f. I)
reina,*þiudana (f. O)
reino,þiudinassus (m. U)
"relato, cuento",insahts (f. I)
remisión,aflageins (f. I/O)
remitente,*sandja (f. O)
renovar,ananiujan (I débil)
reprender a,andbeitan (I abl)
reprensión,gasahts (f. I)
"reptar, arrastrar(se)",sliupan (II abl) (como en “colarse en una casa”)
rescate,andabauhts (f. I)
responder,1. andhafjan (VI) + dat
respuesta,andahafts (f. I)
restricción,gaaggwei (f. N)
retirar,ufsliupan (II abl)
reunión,gaqumþs (m. I)
reunir,lisan (V abl.)
reveler,andhuljan (I i débil j)
rey,þiudans (m. A)
Reykjavik,*Raukeweiks
rezar,"bidjan (V abl irregular), él/ella rezaron = baþ"
rico,gabigs (adj. A) (rico en = gabigs in + dat)
río,ahwa (f. O)
riqueza,1. gabei (f. N) 2. faihu (n. U)
"rivalidad, enemistad",fijaþwa (f. O)
robot,1. *skalks (m. A) 2. *mahtiskalks (m. A)
roca,hallus (m. U)
rodar,afwalwjan (I i débil)
Roma,Ruma (f. O)
romano,Rumonus (m. U/I) 2. Rumonisks (adj. A)
romper,"dishniupan (II abl), rompió las bandas = dishniupands þos bandjos"
"ropero, armario",heþjo (f. N)
rosacruz,*rausakrukeis (m. Ja)
rueda,1. *raþ (n. A) (dat. Sing. raþa) 2. *hwi(h)l (n. A)
ruta del ámbar,1. *glasawigs (m. A) 2. *glesawigs (m. A)
Sábado,sabbato (indeclinable)
Sabbat,"sabbatus (m. U), el día después de ~ = afarsabbatus (m. U)"
saber,kunnan (pasado-presente)
sabiduría,1. handugei (f. N) 2. frodei (f. N)
sabio,handugs (adj. A)
sacerdote,gudja (m. N)
sacrificio,1. hunsl (n. A) 2. sauþs (m. I)
"sagacidad, astucia",warei (f. N)
"sagrado, santo",1. weihs (adj. A)
sal,salt (n. A)
"sala, habitación",heþjo (f. N)
saludos,saludos cordiales = (rec.) liubistons goleinins
salvación,1. naseins (f. I/O) 2. ganists (f. I)
salvajemente,wilþiba
"santo, sagrado",1. weihs (adj. A)
secretamente,analaugniba
secreto,1. runa (f. O) 2. analaugns (adj. A) en ~ = in analaugnein
sed,þaurstei (f. N)
seguidor,galaista (m. N)
seguir,afarlaistjan (I i débil) + dat
seguridad,þwastiþa (f. O)
sellar,faursigljan (I i débil)
sello,sigljo (n. N)
semana,wiko (f. N)
"sembrar, plantar",satjan (I j débi)
semilla,fraiw (n. A)
"seno, pecho",brusts (f. Cons.)
sentar(se),sitan (V abl)
señor,frauja (m. N)
señor,*Frauja (m. N)
sepulcro,hlaiw (n. A)
ser audaz,anananþjan (I i débil)
"seriedad, gravedad",hvassei (f. N)
"sermonear, predicar",merjan (I i débil)
serpeinte,waurms (m. A)
"serpiente (gigante), dragón",1. *waurms (m. A) 2. *draka (m. An)
servicio,1. skalkinassus (m. U)
servir,andbahtjan (I i débil) + dat
"severo, estricto",hardus (adj. U)
si (conj.),ei
siempre,sinteino
siglo,*jerahund (m. A)
significar,"wisan, gaskeirjan (I)"
"signo, símbolo",1. taikns (f. I) 2. bandwo (f. N)
"siguiente (al día siguiente, adv.)",iftumin daga
silencio,þahains (f. I)
"silla, asiento",sitls (m. A)
"símbolo, signo",1. taikns (f. I) 2. bandwo (f. N)
similar,galeiks (adj. A)
sin,1. inuh + acc
"sin dios, impío",gudalaus (adj. A)
sin final,andalaus
sin ley,witodalaus (adj. A)
sinagoga,swnagoge (f. Suntantivo)
sinceridad,1. unriurei (f. N) 2. unwammei (f. N) 3. hlutrei (f. N)
Siria,1. Saurja (f. O) 2. Swria (f. O)
sirio,"(m.) Saur (m. U/I), (f.) Saur"
sirviente,1. skalks (m. A) 2. þiumagus (m. U) (chico joven) 3. magus (m. U) (chico joven) 4. (sirvientes) þewisa (n. A)
sirviente de vino,*weinaskalks (m. A)
sobre (prep.),bi + acc (as in: about him)
sobriedad,inahei (f. N)
"soga, cuerda",*sail (n. A)
sol,1. sunno (f. N) 2. (sólo usado una vez) sauil (n. A)
soldado,gadrauhts (m. I)
solitario,auþeis (adj. Ja)
sólo (adv.),þatainei
soltar amarras,afskiuban (II abl) + dat
soltería,ainfalþei (f. N)
sombra,skadus (m. U)
sonido,drunus (m. U)
soñar,"*draumjan (fuerte I débil), Yo soñé = mik draumida"
"soportable, tolerable",sutis (adj. I)
sordera,1. daubiþa (f. O) 2. daubei (f. N)
sorteo,"hlauts (m. A), ~ imma urran = fue elegido por sorteo"
sospechas,anaminds (f. I)
"su (de él, ella)","is,seinis (gen. M/N), seinaizos (gen. F), seinamma (dat. M/N), seinai (dat. F), seinana (acc. M), seinaize (gen. M/N pl.), seinaizo (gen. F pl.), seinaim (dat. Pl.) seinans (acc. M. Pl.) seina (acc. N. Pl.), seinos (acc. F. Pl.)"
"su (de él/ella, de ellos/as)",1.(m.) ize 2. (f.) izo
suave,slaihts (adj. A)
subconsciente,*ufgahugds (f. I)
subcultura,*minniza (comp.) kunjahaidus (n. A)
"subterráneo, bajo tierra",*ufgrundus (m. U)
suegra,swaihro (f. N)
sueño,1. *swifns (m. A) 2. *draums (m. A)
sufrimiento,winno (f. N)
sufrir,winnan (III abl)
sujeción,ufhaiseins (f. I/O)
sujetar,anaþiwan (III weak)
suposición,anaminds (f. I)
sur,*sunþradails (f. I)
Surtur (etón),*Swartus (m. U)
tabernáculo,hlijans (sustantivo)
"tabernero, publicano",motareis (m. Ja)
tacón,fairzna (f. O)
"tacto, toque",*atsnarpeins (f. I/O)
tag,(en línea) sokiwaurd (n. A)
tal como (adv.),swaswe
"talla, estatura",wahstus (m. U)
también,1. jah (sinónimo de además ) 2. ufar (demasiado = ufarfilu)
"tarea, labor",arbaiþs (f. I)
"tarro, maceta",1.*aurkjus (m. U/I) 2. *aurkeis (m. Ja)
"tarta, pastel",*koka (f. O)
té,*hairbata (f. O) (W. E.)
techo,hrot (n. A)
teléfono,1. *razdasandja (f. O) 2. *stibnasandja (f. O) (lit. “transmisor de voz”) 3. *stibnjo (f. Jon) (lit. “voceador”) 4. *sandja (f. O) (lit. “transmisor”)
telégrafo,(neol) fairramelja (m. N)
televisión,"1. *siunisandja (f. O) (lit. “transmisor de imagen”) 2. *manleikasandja (f. O) 3. (neol.) *fairrasiuns (f. I), ver la ~ fairrasaihvan (V) 4. *siunjo (f. Jon) (lit. “visionador”)5. *manleikjo (f. Jon) (lit. “creador de imagen”)"
templo,alhs (m. Cons)
temprano,air
tener la intención de,munnan
tentación,fraistubni (f. Jo)
teología,*gudleisei (f. N)
teológico,*gudleis (adj. A)
teólogo,1.*gudleis (m. A) (declinado como un adjetivo) 2. *gudleisa (f. O) (declinado como un adjetivo)
ternera,*kalbomimz (sustantivo)
terremoto,reiro (f. N)
testigo,1. weitwoþs (m. Raíz)
testigo ocular,silbasiuneis (m. Ja)
testimonio,weitwodei (f. N)
tiberiano,Tibairiadeis (m. U/I)
tiempo,"1. mel (n. A) (momento) 2. sinþ (n. A) (siempre en dativo, ej. dos veces = twaim sinþam), al mismo ~ = samana"
tierra,airþa (f. O)
tierra,land (n. A)
tierra yerma,stairo (f. N)
título,ufarmeli (n. Ja)
tocar,atsnarpjan (I i débil)
tocar la flauta,swiglon (II débil)
tocar la flauta,swiglon (II débil)
Tokio,(neol.) Tokio (f. N)
"tolerable, soportable",sutis (adj. I)
"tontería, estupidez",1. unwiti (n. Ja) 2. niuklahei (f. N)
"toque, tacto",*atsnarpeins (f. I/O)
torre,kelikn (n. A)
"torrente, inundación",1. ahwa (f. O) 2. garunjo (f. N) 3. midjaswipains (f. I) (desastre natural)
tórtola,hraiwadubo (f. N)
totalmente,allandjo (indeclinable)
trabajador,gawaurstwa (m. N)
trabajo,arbaiþs (f. I)
trabajo,waurstw (n. A)
traducción,gaskeireins (f. I/O)
traducir,gaskeirjan (I)
traductor,gaskeirja (m. N)
traer,attiuhan (II abl) (traer una persona) traer con = bitiuhan (II abl)
trampa,wruggo (f. N)
